Name	Fraktion	Geschlecht	Bundesland	Wahlkreis	Mandat	Biografie	Art	Stufe	Jahr	Beginn	Ende	Periodisch	Originaltext
Dr. iur. Georg Nüßlein	CDU/CSU	m	Bayern	Wahlkreis 255: Neu-Ulm	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/N/nuesslein_georg/258802	Entgeltliche Tätigkeiten neben dem Mandat	1	2014			einmalig	FORUM Institut für Management GmbH, Heidelberg, Vortrag, 2014, Stufe 1 („4. Stadtwerketag Bayern- Die Auswirkungen der Energiewende-Reform auf den Freistaat“)
Dr. iur. Georg Nüßlein	CDU/CSU	m	Bayern	Wahlkreis 255: Neu-Ulm	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/N/nuesslein_georg/258802	Funktionen in Unternehmen	1				monatlich	on-collect solutions AG, Illertissen, Vorsitzender des Aufsichtsrates, monatlich, Stufe 1
Dr. iur. Georg Nüßlein	CDU/CSU	m	Bayern	Wahlkreis 255: Neu-Ulm	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/N/nuesslein_georg/258802	Funktionen in Unternehmen	3				jährlich	Sfirion AG, München, Mitglied des Aufsichtsrates, jährlich, Stufe 3
Cem Özdemir	Bündnis 90/Die Grünen	m	Baden-Württemberg	Wahlkreis 258: Stuttgart I	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/O/oezdemir_cem/258834	Funktionen in Vereinen, Verbänden und Stiftungen	1				monatlich	Bundesverband mittelständische Wirtschaft e.V. (BVMW), München, Mitglied des politischen Beirates, monatlich, Stufe 1
Achim Post	SPD	m	Nordrhein-Westfalen	Wahlkreis 134: Minden-Lübbecke I	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/P/post_achim/258858	Entgeltliche Tätigkeiten neben dem Mandat	4			2014-09-29T22:00:00.000Z	monatlich	Sozialdemokratische Partei Europas, Brüssel, Generalsekretär, monatlich, Stufe 4 (bis 30.09.2014)
Joachim Poß	SPD	m	Nordrhein-Westfalen	Wahlkreis 123: Gelsenkirchen	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/P/poss_joachim/258866	Funktionen in Unternehmen	5				jährlich	RAG Deutsche Steinkohle AG, Herne, Arbeitnehmervertreter des Aufsichtsrates, jährlich, Stufe 5
Alexander Radwan	CDU/CSU	m	Bayern	Wahlkreis 224: Starnberg	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/radwan_alexander/258908	Entgeltliche Tätigkeiten neben dem Mandat	1			2015-12-30T23:00:00.000Z	monatlich	GSK Stockmann & Kollegen, München (bis 31.12.2015), Rechtsanwalt, monatlich, Stufe 1
Alexander Radwan	CDU/CSU	m	Bayern	Wahlkreis 224: Starnberg	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/radwan_alexander/258908	Entgeltliche Tätigkeiten neben dem Mandat	1			2015-12-30T23:00:00.000Z	monatlich	GSK Stockmann & Kollegen, München (bis 31.12.2015), Mandant 1, monatlich, Stufe 1
Alexander Radwan	CDU/CSU	m	Bayern	Wahlkreis 224: Starnberg	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/radwan_alexander/258908	Entgeltliche Tätigkeiten neben dem Mandat	2			2015-12-30T23:00:00.000Z	monatlich	GSK Stockmann & Kollegen, München (bis 31.12.2015), Mandant 2, monatlich, Stufe 2 (bis 31.07.2015)
Alexander Radwan	CDU/CSU	m	Bayern	Wahlkreis 224: Starnberg	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/radwan_alexander/258908	Entgeltliche Tätigkeiten neben dem Mandat	1		2016-01-31T23:00:00.000Z		monatlich	Waigel Rechtsanwälte, München (ab 01.01.2016), Rechtsanwalt, monatlich, Stufe 1
Alexander Radwan	CDU/CSU	m	Bayern	Wahlkreis 224: Starnberg	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/radwan_alexander/258908	Entgeltliche Tätigkeiten neben dem Mandat	1		2016-01-31T23:00:00.000Z		monatlich	Waigel Rechtsanwälte, München (ab 01.01.2016), Mandant 1, monatlich, Stufe 1
Dr. Peter Ramsauer	CDU/CSU	m	Bayern	Wahlkreis 225: Traunstein	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/ramsauer_peter/258902	Funktionen in Vereinen, Verbänden und Stiftungen	2	2014			monatlich	Ghorfa - Arab-German Chamber of Commerce and Industry e.V., Berlin, Präsident, monatlich, Stufe 2 (ab Juni 2014)
Stefan Rebmann	SPD	m	Baden-Württemberg	Wahlkreis 275: Mannheim	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/rebmann_stefan/258874	Entgeltliche Tätigkeiten neben dem Mandat	1			2014-01-30T23:00:00.000Z	monatlich	DGB Bezirk Baden-Württemberg, Stuttgart, DGB-Regionsvorsitzender, monatlich, Stufe 1 (bis Januar 2014)
Johannes Röring	CDU/CSU	m	Nordrhein-Westfalen	Wahlkreis 126: Borken II	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/roering_johannes/258888	Entgeltliche Tätigkeiten neben dem Mandat	3	2016			einmalig	Johannes Röring Energie, Vreden, 2016, Stufe 3
Johannes Röring	CDU/CSU	m	Nordrhein-Westfalen	Wahlkreis 126: Borken II	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/roering_johannes/258888	Entgeltliche Tätigkeiten neben dem Mandat	7	2016			einmalig	Johannes Röring Energie, Vreden, 2016, Stufe 7
Johannes Röring	CDU/CSU	m	Nordrhein-Westfalen	Wahlkreis 126: Borken II	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/roering_johannes/258888	Entgeltliche Tätigkeiten neben dem Mandat	4	2016			einmalig	Johannes Röring Energie, Vreden, 2016, Stufe 4
Johannes Röring	CDU/CSU	m	Nordrhein-Westfalen	Wahlkreis 126: Borken II	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/roering_johannes/258888	Entgeltliche Tätigkeiten neben dem Mandat	6	2016			einmalig	Johannes Röring Energie, Vreden, 2016, Stufe 6
Johannes Röring	CDU/CSU	m	Nordrhein-Westfalen	Wahlkreis 126: Borken II	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/roering_johannes/258888	Entgeltliche Tätigkeiten neben dem Mandat	3	2016			einmalig	Johannes Röring Energie, Vreden, 2016, Stufe 3
Johannes Röring	CDU/CSU	m	Nordrhein-Westfalen	Wahlkreis 126: Borken II	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/roering_johannes/258888	Entgeltliche Tätigkeiten neben dem Mandat	3	2016			einmalig	Johannes Röring Energie, Vreden, 2016, Stufe 3
Johannes Röring	CDU/CSU	m	Nordrhein-Westfalen	Wahlkreis 126: Borken II	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/roering_johannes/258888	Entgeltliche Tätigkeiten neben dem Mandat	4	2016			einmalig	Johannes Röring Energie, Vreden, 2016, Stufe 4
Claudia Roth	Bündnis 90/Die Grünen	m	Bayern	Wahlkreis 252: Augsburg-Stadt	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/R/roth_claudia/258898	Entgeltliche Tätigkeiten neben dem Mandat	1	2014			einmalig	WDR, Köln, Mitwirkung in der TV-Sendung "Zimmer frei!", 2014, Stufe 1
Dr. Gerhard Schick	Bündnis 90/Die Grünen	m	Baden-Württemberg	Wahlkreis 275: Mannheim	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schick_gerhard/259076	Entgeltliche Tätigkeiten neben dem Mandat	2	2013			einmalig	Campus Verlag GmbH, Frankfurt/Main, Publizistische Tätigkeit, 2013, Stufe 2
Norbert Schindler	CDU/CSU	m	Rheinland-Pfalz	Wahlkreis 209: Neustadt - Speyer	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schindler_norbert/259032	Funktionen in Unternehmen	5	2013			einmalig	CropEnergies AG, Mannheim, Mitglied des Aufsichtsrates, 2013, Stufe 5
Norbert Schindler	CDU/CSU	m	Rheinland-Pfalz	Wahlkreis 209: Neustadt - Speyer	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schindler_norbert/259032	Funktionen in Unternehmen	4	2014			einmalig	CropEnergies AG, Mannheim, 2014, Stufe 4
Norbert Schindler	CDU/CSU	m	Rheinland-Pfalz	Wahlkreis 209: Neustadt - Speyer	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schindler_norbert/259032	Funktionen in Unternehmen	4	2015			einmalig	CropEnergies AG, Mannheim, 2015, Stufe 4
Norbert Schindler	CDU/CSU	m	Rheinland-Pfalz	Wahlkreis 209: Neustadt - Speyer	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schindler_norbert/259032	Funktionen in Unternehmen	3	2015			einmalig	Süddeutsche Krankenversicherung a.G., Stuttgart, Mitglied des Aufsichtsrates, 2015, Stufe 3
Norbert Schindler	CDU/CSU	m	Rheinland-Pfalz	Wahlkreis 209: Neustadt - Speyer	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schindler_norbert/259032	Funktionen in Unternehmen	3	2016			einmalig	Süddeutsche Krankenversicherung a.G., Stuttgart, 2016, Stufe 3
Norbert Schindler	CDU/CSU	m	Rheinland-Pfalz	Wahlkreis 209: Neustadt - Speyer	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schindler_norbert/259032	Funktionen in Unternehmen	3				einmalig	Süddeutsche Lebensversicherung a.G., Stuttgart, Mitglied des Aufsichtsrates, 2012, Stufe 3 (Nachtrag zur 17. Wahlperiode)
Norbert Schindler	CDU/CSU	m	Rheinland-Pfalz	Wahlkreis 209: Neustadt - Speyer	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schindler_norbert/259032	Funktionen in Unternehmen	3	2013			einmalig	Süddeutsche Lebensversicherung a.G., Stuttgart, 2013, Stufe 3
Norbert Schindler	CDU/CSU	m	Rheinland-Pfalz	Wahlkreis 209: Neustadt - Speyer	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schindler_norbert/259032	Funktionen in Körperschaften und Anstalten des öffentlichen Rechts	3			2015-12-30T23:00:00.000Z	jährlich	Landwirtschaftliche Rentenbank, Frankfurt/Main, Mitglied des Verwaltungsrates (bis 31.12.2015), jährlich, Stufe 3
Norbert Schindler	CDU/CSU	m	Rheinland-Pfalz	Wahlkreis 209: Neustadt - Speyer	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schindler_norbert/259032	Funktionen in Körperschaften und Anstalten des öffentlichen Rechts	1				monatlich	Landwirtschaftskammer Rheinland-Pfalz, Bad Kreuznach, Präsident, monatlich, Stufe 1
Norbert Schindler	CDU/CSU	m	Rheinland-Pfalz	Wahlkreis 209: Neustadt - Speyer	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schindler_norbert/259032	Funktionen in Vereinen, Verbänden und Stiftungen	1			2014-09-29T22:00:00.000Z	monatlich	Bauern- und Winzerverband Rheinland-Pfalz-Süd e.V., Mainz, Präsident (bis 30.09.2014), monatlich, Stufe 1
Norbert Schindler	CDU/CSU	m	Rheinland-Pfalz	Wahlkreis 209: Neustadt - Speyer	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schindler_norbert/259032	Funktionen in Vereinen, Verbänden und Stiftungen	1				monatlich	Bundesverband der deutschen Bioethanolwirtschaft e.V. (BDBe), Berlin, Vorsitzender, monatlich, Stufe 1
Norbert Schindler	CDU/CSU	m	Rheinland-Pfalz	Wahlkreis 209: Neustadt - Speyer	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schindler_norbert/259032	Funktionen in Vereinen, Verbänden und Stiftungen	1			2015-06-23T22:00:00.000Z	monatlich	Deutscher Bauernverband e.V., Berlin, Vizepräsident (bis 24.06.2015), monatlich, Stufe 1
Carsten Schneider	SPD	m	Thüringen	Wahlkreis 193: Erfurt - Weimar - Weimarer Land II	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schneider_carsten/259094	Entgeltliche Tätigkeiten neben dem Mandat	2	2014			einmalig	The London Speaker Bureau, Karlsruhe, Podiumsdiskussion, 2014, Stufe 2 („Euro, Wachstum und Gerechtigkeit", Investmentkonferenz Sal. Oppenheim jr. & Cie. AG & Co. KGaA, Köln)
Ewald Schurer	SPD	m	Bayern	Wahlkreis 214: Erding - Ebersberg	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/schurer_ewald/259070	Entgeltliche Tätigkeiten neben dem Mandat	1				monatlich	INFORM Schurer, Ebersberg, IABG Industrieanlagen-Betriebsgesellschaft mbH, München, monatlich, Stufe 1
Johannes Selle	CDU/CSU	m	Thüringen	Wahlkreis 191: Kyffhäuserkreis - Sömmerda - Weimarer Land I	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/selle_johannes/258974	Entgeltliche Tätigkeiten neben dem Mandat	1				monatlich	Mitteldeutsche Medienförderung GmbH, Leipzig, Beratung, monatlich, Stufe 1
Detlef Seif	CDU/CSU	m	Nordrhein-Westfalen	Wahlkreis 092: Euskirchen - Rhein-Erft-Kreis II	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/seif_detlef/258948	Entgeltliche Tätigkeiten neben dem Mandat	1	2016			einmalig	Rechtsanwalt, Weilerswist, Mandant 78, 2016, Stufe 1
Rainer Spiering	SPD	m	Niedersachsen	Wahlkreis 038: Osnabrück-Land	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/spiering_rainer/259074	Funktionen in Körperschaften und Anstalten des öffentlichen Rechts	3				jährlich	Landkreis Osnabrück, Osnabrück, Mitglied des Kreistages, jährlich, Stufe 3
Albert Stegemann	CDU/CSU	m	Niedersachsen	Wahlkreis 031: Mittelems	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/stegemann_albert/259098	Entgeltliche Tätigkeiten neben dem Mandat	6	2016			einmalig	Landwirtschaftsbetrieb Albert Stegemann, Großringe, 2016, Stufe 6
Albert Stegemann	CDU/CSU	m	Niedersachsen	Wahlkreis 031: Mittelems	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/stegemann_albert/259098	Entgeltliche Tätigkeiten neben dem Mandat	3	2016			einmalig	Landwirtschaftsbetrieb Albert Stegemann, Großringe, Vertragspartner 8, Vette Agro Service GmbH & Co. KG, Hoogstede, 2016, Stufe 3
Peer Steinbrück	SPD	m	Nordrhein-Westfalen	Wahlkreis 104: Mettmann I	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/steinbrueck_peer/259022	Entgeltliche Tätigkeiten neben dem Mandat	8	2014			einmalig	Hoffmann & Campe Verlag GmbH, Hamburg, Publizistische Tätigkeit, 2014, Stufe 8
Peer Steinbrück	SPD	m	Nordrhein-Westfalen	Wahlkreis 104: Mettmann I	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/steinbrueck_peer/259022	Entgeltliche Tätigkeiten neben dem Mandat	8	2015			einmalig	Hoffmann & Campe Verlag GmbH, Hamburg, 2015, Stufe 8
Peer Steinbrück	SPD	m	Nordrhein-Westfalen	Wahlkreis 104: Mettmann I	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/steinbrueck_peer/259022	Entgeltliche Tätigkeiten neben dem Mandat	3	2015			einmalig	Hoffmann & Campe Verlag GmbH, Hamburg, Vortrag, 2015, Stufe 3 (Lesereise)
Peer Steinbrück	SPD	m	Nordrhein-Westfalen	Wahlkreis 104: Mettmann I	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/steinbrueck_peer/259022	Entgeltliche Tätigkeiten neben dem Mandat	2	2016			einmalig	Hoffmann & Campe Verlag GmbH, Hamburg, Vortrag, 2016, Stufe 2 (Lesereise)
Peer Steinbrück	SPD	m	Nordrhein-Westfalen	Wahlkreis 104: Mettmann I	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/steinbrueck_peer/259022	Funktionen in Unternehmen	3	2014		2012-12-30T23:00:00.000Z	einmalig	ThyssenKrupp AG, Essen, Mitglied des Aufsichtsrates (bis 31.12.2012), 2014, Stufe 3 (für 2012)
Matthäus Strebl	CDU/CSU	m	Bayern		liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/strebl_matthaeus/259066	Entgeltliche Tätigkeiten neben dem Mandat	5				jährlich	Pension Consult Beratungsgesellschaft für Altersvorsorge mbH, Beratung, jährlich, Stufe 5
Max Straubinger	CDU/CSU	m	Bayern	Wahlkreis 230: Rottal-Inn	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/straubinger_max/259046	Entgeltliche Tätigkeiten neben dem Mandat	8	2016			einmalig	Allianz Beratungs- und Vertriebs AG, München, 2016, Stufe 8
Thomas Strobl	CDU/CSU	m	Baden-Württemberg	Wahlkreis 267: Heilbronn	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/strobl_thomas/259082	Entgeltliche Tätigkeiten neben dem Mandat	3			2016-06-02T22:00:00.000Z	jährlich	Anwalts- und Steuerkanzlei Throm, Hauser, Strobl, von Berlichingen, Heilbronn, Rechtsanwalt, jährlich, Stufe 3, Gewinn
Thomas Strobl	CDU/CSU	m	Baden-Württemberg	Wahlkreis 267: Heilbronn	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/strobl_thomas/259082	Funktionen in Vereinen, Verbänden und Stiftungen	3			2016-06-02T22:00:00.000Z	jährlich	Bundesverband mittelständische Wirtschaft e.V. (BVMW), Berlin, Mitglied des politischen Beirates, jährlich, Stufe 3
Lena Strothmann	CDU/CSU	f	Nordrhein-Westfalen	Wahlkreis 132: Bielefeld - Gütersloh II	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/strothmann_lena/259008	Funktionen in Unternehmen	4				jährlich	Signal Iduna Unfallversicherung a.G., Dortmund, Mitglied des Aufsichtsrates, jährlich, Stufe 4
Lena Strothmann	CDU/CSU	f	Nordrhein-Westfalen	Wahlkreis 132: Bielefeld - Gütersloh II	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/S/strothmann_lena/259008	Funktionen in Körperschaften und Anstalten des öffentlichen Rechts	1				monatlich	Handwerkskammer Ostwestfalen-Lippe zu Bielefeld, Bielefeld, Präsidentin, monatlich, Stufe 1
Wolfgang Tiefensee	SPD	m	Sachsen		liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/T/tiefensee_wolfgang/259110	Entgeltliche Tätigkeiten neben dem Mandat	3	2014			einmalig	Deutschland baut! e.V., Frankfurt/Main, Beratung, 2014, Stufe 3
Wolfgang Tiefensee	SPD	m	Sachsen		liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/T/tiefensee_wolfgang/259110	Entgeltliche Tätigkeiten neben dem Mandat	3	2013			einmalig	SGBD Deutschland GmbH, Frankfurt/Main, Vortrag, 2013, Stufe 3 (Nachtrag zur 17. Wahlperiode)
Wolfgang Tiefensee	SPD	m	Sachsen		liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/T/tiefensee_wolfgang/259110	Funktionen in Unternehmen	1			2014-12-10T23:00:00.000Z	monatlich	K&S Sozialbau AG, Sottrum, Mitglied des Beirates, monatlich, Stufe 1
Alexander Ulrich	Die Linke	m	Rheinland-Pfalz	Wahlkreis 210: Kaiserslautern	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/U/ulrich_alexander/259132	Entgeltliche Tätigkeiten neben dem Mandat	1				monatlich	IG Metall Kaiserslautern, Kaiserslautern, Geschäftsführer und 2. Bevollmächtigter, monatlich, Stufe 1
Volkmar Vogel	CDU/CSU	m	Thüringen	Wahlkreis 195: Greiz - Altenburger Land	direkt	http://www.bundestag.de/bundestag/abgeordnete18/biografien/V/vogel_volkmar/259158	Funktionen in Unternehmen	4				jährlich	Deutsche Rockwool GmbH + Co. OHG, Gladbeck, Mitglied des Fachbeirates, jährlich, Stufe 4
Gabi Weber	SPD	f	Rheinland-Pfalz	Wahlkreis 205: Montabaur	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/W/weber_gabriele/259162	Entgeltliche Tätigkeiten neben dem Mandat	1				monatlich	Deutscher Gewerkschaftsbund (DGB), Berlin, Gewerkschaftssekretärin, monatlich, Stufe 1
Sabine Zimmermann	Die Linke	f	Sachsen	Wahlkreis 165: Zwickau	liste	http://www.bundestag.de/bundestag/abgeordnete18/biografien/Z/zimmermann_sabine/259228	Entgeltliche Tätigkeiten neben dem Mandat	1				monatlich	Deutscher Gewerkschaftsbund (DGB) Bundesvorstand, Berlin, Gewerkschaftssekretärin, monatlich, Stufe 1